mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.encoder.layer.1.layer.0.expand_1x1.normalization.weight | dtype: torch.float32 | shape: (32,) -> [0.178316131234169, 1.753538966178894, 0.18919499218463898, 0.27590805292129517, 4.64427375793457, 0.27013111114501953, 6.535831928253174, 0.5242801904678345, 10.170811653137207, 0.03916224464774132, 0.14051423966884613, 0.061676014214754105, 0.8577763438224792, 0.18594808876514435, 0.06577684730291367, 1.0019199848175049, 0.6310511827468872, 0.23658762872219086, 4.055588722229004, 9.448047637939453, 7.772546768188477, 11.851507186889648, 5.179569244384766, 3.2525696754455566, 0.15573324263095856, 0.35479140281677246, 1.6596705913543701, 0.16771134734153748, 0.02458210289478302, 0.08336938172578812, 8.169105529785156, 0.30953338742256165]
mobilevit.encoder.layer.1.layer.0.expand_1x1.normalization.bias | dtype: torch.float32 | shape: (32,) -> [0.07470755279064178, 1.6815372705459595, -0.10963039845228195, 0.2870665192604065, 0.6635274887084961, 0.3682941794395447, -0.41788262128829956, 1.0519779920578003, -0.31576263904571533, -0.005582228768616915, 0.12631537020206451, -0.0021421280689537525, 1.6556147336959839, 0.04827737808227539, 0.10969196259975433, 1.0906058549880981, 1.026275634765625, -0.2437775731086731, 0.2697712182998657, 0.18640324473381042, -0.5882045030593872, -0.05123376101255417, -0.1100037470459938, 0.06245157867670059, -0.3883567452430725, 0.09350978583097458, 0.8710139989852905, 0.1510264277458191, -0.008024663664400578, -0.07110457867383957, -0.6587966680526733, 0.25134000182151794]
mobilevit.encoder.layer.1.layer.0.expand_1x1.normalization.running_mean | dtype: torch.float32 | shape: (32,) -> [-0.018229719251394272, 0.12379983812570572, 0.0664903074502945, 0.04339595511555672, 0.06123257800936699, -0.03916895017027855, -0.0958280861377716, 0.1794765591621399, 0.7131166458129883, -0.141969233751297, -0.5466803312301636, -0.00010516988550079986, 0.31446412205696106, 0.35750097036361694, -0.09647148847579956, -0.022689426317811012, -0.05035829916596413, 0.3964313268661499, -0.44749435782432556, 0.39441990852355957, 0.047003988176584244, -0.6391456127166748, 0.08579584956169128, 0.32971882820129395, 0.10543543100357056, -0.1146065816283226, -0.3380397856235504, -0.5864627957344055, 0.18995176255702972, -0.3124370574951172, 0.12184492498636246, -0.11859867721796036]
mobilevit.encoder.layer.1.layer.0.expand_1x1.normalization.running_var | dtype: torch.float32 | shape: (32,) -> [0.25214916467666626, 0.3928479254245758, 0.27637195587158203, 0.34101638197898865, 0.27140170335769653, 0.22154344618320465, 0.49995818734169006, 0.477127343416214, 0.671221911907196, 0.6274572610855103, 0.529992401599884, 0.23641370236873627, 0.30545923113822937, 0.3917892575263977, 0.320083886384964, 0.3414131999015808, 0.3536074757575989, 0.22176477313041687, 0.7505555748939514, 0.41038626432418823, 0.7525174021720886, 0.8620535731315613, 0.36780846118927, 0.7633072733879089, 0.40859299898147583, 0.2851701080799103, 0.5648841261863708, 0.5596625208854675, 0.6039876341819763, 0.21722805500030518, 0.4832662045955658, 0.24398915469646454]
mobilevit.encoder.layer.1.layer.0.conv_3x3.normalization.weight | dtype: torch.float32 | shape: (32,) -> [1.1079405546188354, 1.6588058471679688, 0.9919256567955017, 0.7202953696250916, 0.2733094394207001, 1.4455963373184204, 0.3228565752506256, 0.6198083162307739, 0.40218380093574524, 0.2563517093658447, 1.0412675142288208, 0.5222238898277283, 0.41605329513549805, 0.7025312185287476, 0.3270567059516907, 0.7162793874740601, 1.3040060997009277, 0.41901251673698425, 0.28472933173179626, 0.4096057713031769, 0.47293445467948914, 0.3230594992637634, 0.509498655796051, 0.2930131256580353, 0.9718056321144104, 0.6147156953811646, 0.3796125054359436, 0.7638057470321655, 0.727717936038971, 0.5464920997619629, 0.2767259180545807, 1.2438446283340454]
mobilevit.encoder.layer.1.layer.0.conv_3x3.normalization.bias | dtype: torch.float32 | shape: (32,) -> [-0.015231789089739323, -0.5265994668006897, -0.2256477028131485, -0.31393522024154663, 2.734632968902588, -0.33956626057624817, 2.5577163696289062, 0.29590752720832825, 2.9420652389526367, 0.962229311466217, -0.27768027782440186, 1.3071482181549072, 2.632082223892212, 0.40557119250297546, 0.6195206642150879, 0.6706798076629639, -0.015420873649418354, 2.657052993774414, 0.5966906547546387, 2.670778751373291, 2.9155468940734863, 0.5835385918617249, 0.31787607073783875, 0.9985837340354919, -0.39549773931503296, 0.05328403413295746, 2.8074657917022705, -0.28970804810523987, 0.47301164269447327, 1.8358309268951416, 0.9676597118377686, -0.3876343369483948]
mobilevit.encoder.layer.1.layer.0.conv_3x3.normalization.running_mean | dtype: torch.float32 | shape: (32,) -> [-0.005531540140509605, -0.3561725318431854, 0.004639975260943174, -0.08366286754608154, 2.2493960857391357, -0.008040337823331356, 2.6983020305633545, -0.8519994020462036, 4.723056793212891, -0.0015737522626295686, -0.083858922123909, -0.00021528478828258812, 2.3090577125549316, -0.0557868666946888, -0.08512384444475174, 1.4937031269073486, -0.002158992923796177, -0.15587325394153595, -2.1847312450408936, 4.242282867431641, 3.397061824798584, -6.023011207580566, -2.7901546955108643, -1.6925603151321411, 0.02481517568230629, 0.11030975729227066, 1.5287232398986816, -0.12743976712226868, 0.006258389912545681, -0.05429571121931076, -3.1777408123016357, -0.0006568137323483825]
mobilevit.encoder.layer.1.layer.0.conv_3x3.normalization.running_var | dtype: torch.float32 | shape: (32,) -> [0.003479209030047059, 1.6296169757843018, 0.0025695941876620054, 0.020446984097361565, 19.419479370117188, 0.017010655254125595, 12.02393627166748, 0.3096400499343872, 28.55000114440918, 0.00019936998432967812, 0.006718733813613653, 0.0021082835737615824, 1.1674543619155884, 0.0110414894297719, 0.002071957103908062, 0.9078672528266907, 0.1061188280582428, 0.01503507886081934, 5.405027866363525, 31.665061950683594, 14.749935150146484, 42.755672454833984, 12.1133451461792, 4.3932271003723145, 0.0011185032781213522, 0.011936104856431484, 1.3884252309799194, 0.009000922553241253, 0.00015023960440885276, 0.0037729348987340927, 17.764659881591797, 0.005068924278020859]
mobilevit.encoder.layer.1.layer.0.reduce_1x1.normalization.weight | dtype: torch.float32 | shape: (24,) -> [0.30109673738479614, 0.19082435965538025, 0.17605075240135193, 0.2021336406469345, 0.2693021595478058, 0.2999769449234009, 0.16661211848258972, 0.173576220870018, 0.20363426208496094, 0.15992766618728638, 0.143772691488266, 0.15681862831115723, 0.13824251294136047, 0.2060273140668869, 0.34419122338294983, 0.07128488272428513, 0.11935777217149734, 0.22638516128063202, 0.19417047500610352, 0.14760008454322815, 0.1850218027830124, 0.1834651529788971, 0.23202216625213623, 0.1733541339635849]
mobilevit.encoder.layer.1.layer.0.reduce_1x1.normalization.bias | dtype: torch.float32 | shape: (24,) -> [-0.09885558485984802, -0.07392945885658264, 0.21672457456588745, -0.17273184657096863, -0.1823025941848755, -0.01344133447855711, -0.32420286536216736, 0.05808257684111595, -0.17675067484378815, 0.22652074694633484, 0.047912854701280594, 0.2710530757904053, 0.4003605842590332, -0.09089268743991852, -0.27077874541282654, 0.26914533972740173, 0.06276664137840271, 0.021139519289135933, 0.11108962446451187, -0.0496029369533062, 0.13165231049060822, 0.0032068926375359297, 0.26211559772491455, -0.11825556308031082]
mobilevit.encoder.layer.1.layer.0.reduce_1x1.normalization.running_mean | dtype: torch.float32 | shape: (24,) -> [-2.7972490787506104, -2.086705207824707, 1.1669350862503052, -2.849400520324707, -2.284130811691284, 2.134660482406616, -0.03190578520298004, 1.1504932641983032, -4.876553058624268, -0.1436791718006134, -0.709102213382721, -0.4161131680011749, 0.7890961766242981, -0.896572470664978, -4.180281162261963, -0.6507735848426819, -0.3348585069179535, 2.0049376487731934, -0.950049877166748, -1.6557387113571167, -0.2214607149362564, -3.0300488471984863, 0.48141178488731384, 0.8769066333770752]
mobilevit.encoder.layer.1.layer.0.reduce_1x1.normalization.running_var | dtype: torch.float32 | shape: (24,) -> [0.3093205392360687, 0.23593148589134216, 0.15619193017482758, 0.34064599871635437, 0.18514928221702576, 1.392445683479309, 0.24832680821418762, 0.2306184321641922, 0.21506795287132263, 0.14089804887771606, 0.08792541176080704, 0.16618822515010834, 0.13360881805419922, 0.12361267954111099, 0.7333931922912598, 0.12738974392414093, 0.20099401473999023, 0.14574465155601501, 0.49269890785217285, 0.1404770314693451, 0.1394473910331726, 0.17580343782901764, 0.26811957359313965, 0.1046614944934845]
mobilevit.encoder.layer.1.layer.1.expand_1x1.normalization.weight | dtype: torch.float32 | shape: (48,) -> [0.04848865047097206, 2.234684944152832, 0.12412799149751663, 2.70698881149292, 0.7083901166915894, 1.3313019275665283, 0.12990140914916992, 0.7791572213172913, 0.6315780878067017, 0.04931404069066048, 0.44930410385131836, 1.0455437898635864, 0.7909509539604187, 0.713872492313385, 0.08626662939786911, 0.049106698483228683, 0.0883181169629097, 0.6639183759689331, 0.9319335222244263, 0.22741301357746124, 0.7411841750144958, 4.028196334838867, 0.4226182997226715, 0.09028706699609756, 0.10525751113891602, 0.057953111827373505, 0.1372230350971222, 1.05821692943573, 0.45860394835472107, 0.18500827252864838, 0.5312365293502808, 0.2343519777059555, 0.24487750232219696, 0.05882495641708374, 0.3534306287765503, 0.05301179364323616, 0.8966796398162842, 0.046704597771167755, 0.0390261635184288, 0.04026024416089058, 0.14185523986816406, 0.6277365684509277, 0.08821243792772293, 0.2846164405345917, 0.6229206323623657, 0.3252190053462982, 0.12006131559610367, 0.17221803963184357]
mobilevit.encoder.layer.1.layer.1.expand_1x1.normalization.bias | dtype: torch.float32 | shape: (48,) -> [-0.005586889106780291, 1.0402259826660156, -0.07407064735889435, 0.9337140917778015, -0.12424090504646301, -1.1675292253494263, -0.040131133049726486, -0.3363104462623596, -0.6428267955780029, -0.06409117579460144, -0.013435815460979939, 1.9488929510116577, -0.8249906301498413, -0.049025461077690125, 0.39094507694244385, -0.0655948743224144, -0.06224089115858078, -0.7249910235404968, 0.8158050775527954, -0.4808959662914276, -0.7450868487358093, 0.12345432490110397, 0.05412379279732704, -0.03442267328500748, 0.06628641486167908, 0.1664830446243286, 0.48062124848365784, -0.8519289493560791, 1.4905763864517212, 0.3431348502635956, -0.2694830596446991, -0.2061067819595337, -0.21238139271736145, -0.07864557951688766, -0.16266211867332458, 0.01554504781961441, 0.12816910445690155, 0.27431732416152954, 0.03237411379814148, 0.034965965896844864, 0.06724540889263153, -0.46761804819107056, 0.1697460114955902, -0.06408586353063583, -0.8444944620132446, 0.6345928907394409, -0.037623897194862366, 0.043817535042762756]
mobilevit.encoder.layer.1.layer.1.expand_1x1.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [0.4111107587814331, 0.06632114201784134, -0.39443379640579224, 0.21030384302139282, -0.17190536856651306, -0.2409486174583435, 0.3806045949459076, 0.1914825141429901, -0.27689114212989807, -0.1398785561323166, 0.21825993061065674, -0.07461519539356232, 0.3459199368953705, 0.12409205734729767, 0.06060268357396126, -0.140372633934021, 0.052248142659664154, 0.3048197329044342, -0.32109928131103516, 0.06557892262935638, -0.2152235209941864, 0.06757252663373947, 0.2705328166484833, 0.02973826229572296, -0.07020477205514908, -0.12940417230129242, -0.325353741645813, 0.34009063243865967, -0.39616522192955017, 0.07313909381628036, 0.2189493030309677, 0.30938294529914856, 0.033702630549669266, 0.037490297108888626, -0.2066333144903183, -0.11855998635292053, -0.28895577788352966, 0.25877538323402405, 0.18963958323001862, 0.39358919858932495, -0.005036026705056429, 0.2347114533185959, 0.2890814244747162, -0.005015665199607611, -0.5594939589500427, 0.11338600516319275, -0.3019656240940094, -0.2506635785102844]
mobilevit.encoder.layer.1.layer.1.expand_1x1.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [0.08752009272575378, 0.11356514692306519, 0.07918688654899597, 0.08565384149551392, 0.03193160519003868, 0.18657784163951874, 0.06468446552753448, 0.07055196166038513, 0.11389412730932236, 0.0160070788115263, 0.05515019968152046, 0.08498689532279968, 0.053420644253492355, 0.1425052434206009, 0.06572316586971283, 0.13433419167995453, 0.23445747792720795, 0.02560286410152912, 0.06863521039485931, 0.03014601580798626, 0.08086312562227249, 0.042662203311920166, 0.038454607129096985, 0.2156946212053299, 0.1611337959766388, 0.08157704025506973, 0.07064851373434067, 0.1168958842754364, 0.040856629610061646, 0.09925280511379242, 0.023564554750919342, 0.012388973496854305, 0.07490996271371841, 0.13698710501194, 0.13024404644966125, 0.14845161139965057, 0.0428745299577713, 0.06557147204875946, 0.08105714619159698, 0.06748243421316147, 0.09028847515583038, 0.03692637383937836, 0.03876181319355965, 0.03297888860106468, 0.23912189900875092, 0.07643083482980728, 0.020512539893388748, 0.04389198124408722]
mobilevit.encoder.layer.1.layer.1.conv_3x3.normalization.weight | dtype: torch.float32 | shape: (48,) -> [1.2093489170074463, 0.2749401032924652, 1.752292513847351, 0.34890443086624146, 0.7198041677474976, 0.49469801783561707, 0.4894477427005768, 0.8010653853416443, 0.3904227018356323, 0.9860421419143677, 1.0142334699630737, 1.5814852714538574, 0.22971752285957336, 0.6746581792831421, 0.770025908946991, 1.097450852394104, 1.3404403924942017, 0.6033404469490051, 1.530612826347351, 0.5188736915588379, 0.2854187786579132, 0.32015982270240784, 1.0255613327026367, 1.8466017246246338, 0.3501049280166626, 0.8735675811767578, 0.36754295229911804, 0.49435630440711975, 0.7756360769271851, 1.5036535263061523, 1.0003376007080078, 0.602713942527771, 0.5209337472915649, 1.1426643133163452, 0.32183393836021423, 1.5204219818115234, 0.2832376956939697, 0.9670922160148621, 1.3929144144058228, 1.030751347541809, 0.3859906494617462, 0.6456230282783508, 0.7576538920402527, 0.3678446412086487, 0.5739634037017822, 0.8916203379631042, 0.9173078536987305, 0.8027081489562988]
mobilevit.encoder.layer.1.layer.1.conv_3x3.normalization.bias | dtype: torch.float32 | shape: (48,) -> [0.729922354221344, 1.5099318027496338, 0.18767735362052917, 0.779522180557251, 0.5316416025161743, -0.043236322700977325, 1.0006330013275146, -0.21276849508285522, 2.7829408645629883, -0.3716133236885071, -0.3200695514678955, -0.3312990367412567, 0.7540266513824463, -0.6463871002197266, 0.1403169184923172, 0.1980958878993988, 0.5754198431968689, 0.26372116804122925, -0.18903961777687073, 0.7817604541778564, 1.5746433734893799, 0.8216052055358887, 0.4731194078922272, 0.04719874635338783, 1.540823221206665, 0.20759379863739014, 1.0296711921691895, 3.165957450866699, -0.2502330243587494, 0.0033422086853533983, 0.06378040462732315, -0.8094329237937927, 0.31079909205436707, 0.21028873324394226, 1.631446123123169, 0.1113695427775383, 0.8663254380226135, -0.4528084099292755, -0.2761545777320862, -0.5100888609886169, 1.261275053024292, 0.5079857707023621, -0.26912614703178406, 0.995151162147522, 0.19067664444446564, -0.16277869045734406, -0.18782848119735718, -0.6074702143669128]
mobilevit.encoder.layer.1.layer.1.conv_3x3.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [5.646344288834371e-05, 1.2727974653244019, 0.0013811883982270956, 1.519894003868103, 0.01610741950571537, -0.020854832604527473, 0.0021643044892698526, -0.005636894144117832, 0.20689617097377777, 0.0007253697840496898, -0.0034385090693831444, -0.021728619933128357, 0.07717685401439667, 0.011490296572446823, -0.34372150897979736, 0.0026644559111446142, -5.1974198868265375e-05, -0.037698894739151, 0.018286684527993202, -0.0020705510396510363, 0.11300887912511826, 1.378122329711914, 0.008387650363147259, 0.0001310614898102358, -0.00874240417033434, -0.141117125749588, -0.04370000585913658, 0.15135331451892853, -2.057685613632202, -0.003338033799082041, -0.0019798974972218275, 0.03838585317134857, -0.001817933632992208, -0.0012469138018786907, 0.004094078671187162, -0.00010713269148254767, 0.06148376688361168, -0.2518875002861023, -0.0010692095384001732, -0.0026460797525942326, -0.007898099720478058, -0.048659149557352066, -0.0072055053897202015, -0.0013462580973282456, -0.3113122582435608, -0.009687666781246662, 0.0004546278214547783, -0.0007713650120422244]
mobilevit.encoder.layer.1.layer.1.conv_3x3.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [5.140948996995576e-05, 3.377333641052246, 0.0003333294880576432, 5.920480728149414, 0.015892529860138893, 0.001688690739683807, 0.000468469166662544, 0.0061342353001236916, 0.014600846916437149, 0.00016255502123385668, 0.0023992061614990234, 0.09906194359064102, 0.0033495172392576933, 0.008755916729569435, 0.007402587682008743, 7.043240475468338e-05, 8.563454321119934e-05, 0.0017530244076624513, 0.016200212761759758, 0.0007185976719483733, 0.006219235248863697, 11.082045555114746, 0.005979813635349274, 9.185554517898709e-05, 0.00020942828268744051, 0.0024454379454255104, 0.00036668963730335236, 0.033909205347299576, 0.44889184832572937, 0.0009507043287158012, 0.0023689845111221075, 0.0035082572139799595, 0.00024470422067679465, 7.423864008160308e-05, 0.0005916359950788319, 4.017042010673322e-05, 0.036108050495386124, 0.0021846911404281855, 7.025812374195084e-05, 5.626820711768232e-05, 0.0003414871753193438, 0.006330312229692936, 0.00029916572384536266, 0.0015930240042507648, 0.008123436011373997, 0.006104391999542713, 0.0006442448357120156, 0.0007761234883219004]
mobilevit.encoder.layer.1.layer.1.reduce_1x1.normalization.weight | dtype: torch.float32 | shape: (24,) -> [0.1475372165441513, 0.20303118228912354, 0.133269801735878, 0.16177643835544586, 0.2200368344783783, 0.11916165798902512, 0.1241489127278328, 0.1787889003753662, 0.10860469192266464, 0.16397805511951447, 0.18107397854328156, 0.1663060337305069, 0.19066791236400604, 0.1652214527130127, 0.29683342576026917, 0.14516587555408478, 0.1521667093038559, 0.17782197892665863, 0.09734370559453964, 0.15714959800243378, 0.12280603498220444, 0.13337576389312744, 0.1649426817893982, 0.18759669363498688]
mobilevit.encoder.layer.1.layer.1.reduce_1x1.normalization.bias | dtype: torch.float32 | shape: (24,) -> [0.2966187298297882, -0.048358410596847534, 0.0978328287601471, -0.15762728452682495, -0.051966432482004166, 0.0065988777205348015, -0.11262474954128265, 0.06489856541156769, 0.1263064295053482, 0.06476222723722458, 0.09467705339193344, 0.1430787891149521, 0.4553300440311432, -0.1703830510377884, -0.3086167573928833, 0.24818271398544312, -0.02500811219215393, 0.032231736928224564, 0.0952763482928276, -0.12373146414756775, -0.01422763243317604, 0.3187449872493744, 0.20356294512748718, 0.14239852130413055]
